me,me_eng,symbol,type_eng,type,population,socio_economic_rank,peripherality_rank,distance_tlv,district_eng,district,class_size,bagrut,teacher_student_ratio,income,percent_arab,diabetes,cancer_men,cancer_women,voting_rate_knesset_2021,voting_rate_knesset_2022,voting_rate_municipalities_2018,budget_income,budget_income_per_resident,arno_tax_collection_rate
אום אל-פחם,Umm alFahm,2710,municipality,עירייה,58665,2,5,60.6,Haifa,חיפה,27,69.8,10.7,7361,99.9,109.3,313,219.1,33.1,33.1,74.2,"376,911","6,535",63
אופקים,Ofaqim,31,municipality,עירייה,35506,3,3,87.1,South,הדרום,24,52.1,10.4,8849,0,68.7,343.1,353.7,61,61,68.9,"235,562","6,929",44
אור יהודה,Or Yehuda,2400,municipality,עירייה,38854,5,8,0,Tel Aviv,תל אביב,24,84.3,10.8,9889,0,64.9,306,275.1,66.8,66.8,65.8,"363,098","9,863",91
אור עקיבא,Or Aqiva,1020,municipality,עירייה,20874,5,6,39.4,Haifa,חיפה,24,88.1,9.6,9831,0,66.1,,,59.4,59.4,65.5,"178,766","8,982",45
אילת,Elat,2600,municipality,עירייה,53151,6,1,323,South,הדרום,25,76.2,10,10236,4.9,54.9,374.9,348,41.3,41.3,46.2,"652,157","12,362",66
אלעד,El'ad,1309,municipality,עירייה,49487,2,7,11.6,Center,המרכז,25,24.6,14,7407,0,56.1,234.7,231.7,81,81,84.1,"233,417","4,707",74
אריאל,Ari'el,3570,municipality,עירייה,20520,6,5,33.3,Yosh,אזור יהודה והשומרון,25,88.3,9.8,10775,0,56.8,,,61.6,61.6,60.5,"151,073","7,690",82
אשדוד,Ashdod,70,municipality,עירייה,226827,5,7,28.5,South,הדרום,26,60,11.5,10154,0,60.6,338.8,316.4,61.6,61.6,66.3,"1,821,167","8,059",88
אשקלון,Ashqelon,7100,municipality,עירייה,153138,5,6,43.7,South,הדרום,28,82.3,10.7,9946,0,58.1,368.6,337.3,58.6,58.6,56.5,"1,080,547","7,244",76
באקה אל-גרביה,Baqa AlGharbiyye,6000,municipality,עירייה,31397,4,6,40.6,Haifa,חיפה,27,81.5,10.9,8347,99.9,92.2,276.4,249.8,31.3,31.3,,"192,613","6,219",63
באר יעקב,Beer Yaakov,2530,municipality,עירייה,31325,7,8,9.7,Center,המרכז,26,82.6,11.5,14111,0,51.9,,,,72.9,72,"238,037","7,974",87
באר שבע,Be'er Sheva,9000,municipality,עירייה,214162,5,5,91.5,South,הדרום,25,81.7,9.8,10296,0,60.7,356.8,313.4,56.6,56.6,50,"1,995,995","9,448",86
בית שאן,Bet She'an,9200,municipality,עירייה,19073,5,3,99.5,North,הצפון,21,77.4,9,8709,0,63.3,,,65.2,65.2,78.3,,,
בית שמש,Bet Shemesh,2610,municipality,עירייה,154694,2,6,43.2,Jerusalem,ירושלים,26,30.4,10.5,8398,0,55.7,274.8,261,61.6,61.6,70.7,"695,795","4,908",77
ביתר עילית,Betar Illit,3780,municipality,עירייה,64016,1,5,59.1,Yosh,אזור יהודה והשומרון,25,8.6,12.7,6550,0,61.2,209.2,296.7,77.3,77.3,77.8,"283,993","4,492",81
בני ברק,Bene Beraq,6100,municipality,עירייה,218357,2,10,0,Tel Aviv,תל אביב,27,6.6,14.1,7598,0,56.3,264.1,273.1,73.9,73.9,70.7,"1,615,661","7,607",55
בת ים,Bat Yam,6200,municipality,עירייה,128465,5,9,0,Tel Aviv,תל אביב,25,77.9,9.8,9170,0,59.9,373.8,359.1,48.6,48.6,39.1,"945,188","7,484",60
גבעת שמואל,Giv'at Shemu'el,681,municipality,עירייה,28994,8,10,0.4,Center,המרכז,30,90.2,12.1,16256,0,43.4,262.3,296.4,74.6,74.6,65.3,"207,126","7,355",86
גבעתיים,Giv'atayim,6300,municipality,עירייה,61924,9,10,0,Tel Aviv,תל אביב,28,94.8,13.5,17619,0,39.4,327.8,328.9,69.3,69.3,49.7,"472,161","7,705",95
דימונה,Dimo,2200,municipality,עירייה,36776,5,2,129.3,South,הדרום,23,86.1,9.9,10294,0,77.2,354.8,315.9,56.3,56.3,63.1,"339,133","9,449",63
הוד השרון,Hod HaSharon,9700,municipality,עירייה,65614,9,8,7,Center,המרכז,28,89,11.1,18753,0,43,281.7,287.3,74.4,74.4,65,"564,161","8,631",92
הרצלייה,Herzliyya,6400,municipality,עירייה,106741,8,8,0,Tel Aviv,תל אביב,28,89,11,16658,0,42.7,327.6,330.3,65.3,65.3,52.5,"1,097,777","10,625",85
חדרה,Hadera,6500,municipality,עירייה,103041,6,6,32.9,Haifa,חיפה,27,71.7,11.2,10697,0,61.9,331.3,322.2,59.1,59.1,56.2,"759,932","7,552",85
חולון,Holon,6600,municipality,עירייה,197957,7,9,0,Tel Aviv,תל אביב,27,79.6,11.2,11241,0,57.1,350.9,326.9,61,61,46.7,"1,582,197","8,013",87
חיפה,Haifa,4000,municipality,עירייה,290306,7,6,79.6,Haifa,חיפה,27,77.7,9.8,12368,12.1,48,340.7,353.3,55.1,55.1,48.9,"3,087,181","10,915",70
חריש,Harish,1247,municipality,עירייה,33380,5,5,48.7,Haifa,חיפה,27,66.7,,10398,0,138,,,,67.9,80.1,,,
טבריה,Tiberias,6700,municipality,עירייה,48472,4,3,113.8,North,הצפון,23,73,9.5,8175,0,55,374.6,285.3,55.7,55.7,64.1,"409,870","8,777",90
טייבה,Tayibe,2730,municipality,עירייה,46020,3,6,20.6,Center,המרכז,28,84.4,11.7,7740,99.9,94.6,280.5,235.1,43.4,43.4,,"216,135","4,762",65
טירה,Tire,2720,municipality,עירייה,27802,5,6,13.2,Center,המרכז,26,68.5,9.9,8488,99.7,87.3,276.6,264.2,47.1,47.1,85.9,"120,855","4,412",58
טירת כרמל,Tirat Karmel,2100,municipality,עירייה,28753,5,5,69.7,Haifa,חיפה,25,73.4,8.6,10560,0,65.2,,,62.8,62.8,68.2,"277,282","10,344",73
טמרה,Tamra,8900,municipality,עירייה,35834,3,4,93.4,North,הצפון,25,71.8,9.3,7656,99.9,87.6,301.7,226.7,52.4,52.4,91,"252,844","7,141",32
יבנה,Yavne,2660,municipality,עירייה,56232,7,7,14.7,Center,המרכז,28,85.1,12.2,12230,0,57.9,300.8,304.6,71,71,68.5,"420,888","7,853",84
יהוד-מונוסון,YehudMonoson,9400,municipality,עירייה,31405,7,8,2,Center,המרכז,27,83.9,11.8,14076,0,50.3,318.6,304.8,71.7,71.7,68,"232,698","7,600",85
יקנעם עילית,Yoqne'am Illit,240,municipality,עירייה,24617,7,5,67.7,North,הצפון,27,88.1,11.8,13410,0,57.2,307.7,346.5,67.2,67.2,59.8,"222,877","9,226",97
ירושלים,Jerusalem,3000,municipality,עירייה,981711,2,9,53.4,Jerusalem,ירושלים,26,38,11.4,9153,39.2,56.1,273.1,284.2,59.1,59.1,39.9,"7,112,704","7,361",66
כפר יונה,Kefar Yo,168,municipality,עירייה,29450,7,6,21.8,Center,המרכז,26,88.2,12.5,13085,0,55,260.9,318.4,71.5,71.5,72.2,"189,655","6,798",89
כפר סבא,Kefar Sava,6900,municipality,עירייה,101556,8,8,6.9,Center,המרכז,27,88.6,10.7,15579,0,45,287.2,309.2,69.9,69.9,59.8,"924,146","9,078",93
כפר קאסם,Kafar Qasem,634,municipality,עירייה,25285,3,7,10.9,Center,המרכז,27,69.2,10.3,7799,99.8,112,209.9,243.5,56.3,56.3,92.3,"192,292","7,767",45
כרמיאל,Karmi'el,1139,municipality,עירייה,47317,6,4,111.2,North,הצפון,27,77.4,9.4,10240,4.2,58.2,368.8,365.3,56.6,56.6,55.4,"363,666","7,853",93
לוד,Lod,7000,municipality,עירייה,85351,4,8,12.5,Center,המרכז,25,68.3,10.1,8902,29.4,68.8,337.5,311,53.2,53.2,56.4,"608,700","7,367",57
מגאר,Meghar,481,municipality,עירייה,23998,3,3,115.4,North,הצפון,25,90.1,9.9,8341,99.9,66.4,314.5,251.4,,43.4,84.9,"172,081","7,284",31
מגדל העמק,Migdal HaEmeq,874,municipality,עירייה,27088,5,4,85.9,North,הצפון,23,73.3,9,8781,0,63,365.1,325,60.5,60.5,66,"215,758","8,289",85
מודיעין-מכבים-רעות,Modi'in Illit,1200,municipality,עירייה,99171,9,6,25.1,Center,המרכז,28,91.9,10.5,16708,0,60.3,286.2,285.7,81,74.9,64.7,"735,955","7,580",97
מודיעין עילית,Modi'inMakkabbimRe'ut,3797,municipality,עירייה,83356,1,6,27.5,Yosh,אזור יהודה והשומרון,28,3.1,14.8,6324,0,46,259.5,225.1,74.9,81,86.2,"348,550","4,303",94
מעלה אדומים,Ma'ale Adummim,3616,municipality,עירייה,38046,6,5,62.7,Yosh,אזור יהודה והשומרון,24,86,8.6,10913,0,48.7,290,296.1,67.4,67.4,61.7,"334,020","8,894",81
מעלות-תרשיחא,Ma'alotTarshiha,1063,municipality,עירייה,22521,5,3,121.4,North,הצפון,24,69.4,9.1,9820,22.6,61.1,373.4,355.6,58.3,58.3,70.3,"170,067","7,621",83
נהרייה,hariyya,9100,municipality,עירייה,63947,6,4,106,North,הצפון,27,74.6,10.1,10946,0,58.4,370.4,356.1,59.2,59.2,65.4,"487,013","8,009",77
נוף הגליל,Nof HaGalil,1061,municipality,עירייה,44184,5,5,87.9,North,הצפון,22,78.9,8.6,9240,32.3,62.4,             411.1,             355.5,50.5,50.5,59.8,"328,867","7,709",69
נס ציונה,Nes Ziyyo,7200,municipality,עירייה,50341,8,8,8.9,Center,המרכז,27,92,11.1,15815,0,44.7,271.2,286.4,74.2,74.2,67,"429,742","8,517",94
נצרת,zareth,7300,municipality,עירייה,78007,3,5,85.8,North,הצפון,28,70.2,11,8553,99.7,86,327.1,273.2,39,39,81.7,,,
נשר,Nesher,2500,municipality,עירייה,23761,7,5,81.2,Haifa,חיפה,26,88,9.8,12157,0,50.5,323,307.1,60.1,60.1,56,"232,771","9,797",73
נתיבות,Netivot,246,municipality,עירייה,46374,3,4,72.7,South,הדרום,25,62.5,10.6,8486,0,63.4,273.5,274.8,70.3,70.3,78.9,"257,313","6,121",54
נתניה,Netanya,7400,municipality,עירייה,233104,6,7,15.6,Center,המרכז,27,79,10.6,10818,0,52.4,319.3,302.9,56.5,56.5,48,"1,736,799","7,751",73
סח'נין,Sakhnin,7500,municipality,עירייה,33188,4,4,105.8,North,הצפון,26,88.5,11.4,8602,99.9,83,299.8,218.4,70.3,70.3,93.3,"245,829","7,508",28
עכו,Akko,7600,municipality,עירייה,51420,4,4,97.1,North,הצפון,25,79.8,8.7,8876,32.4,70.7,381.7,349.7,52.7,52.7,55.2,"430,478","8,676",52
עפולה,Afula,7700,municipality,עירייה,61519,5,5,76.5,North,הצפון,25,78,8.9,9271,0,59.5,367.4,340.2,59.3,59.3,63.5,"427,237","7,232",91
עראבה,Arrabe,531,municipality,עירייה,27115,3,3,109.3,North,הצפון,26,85.3,11.4,8449,99.9,93.5,320.5,201.4,55.1,55.1,83.9,"188,945","7,092",58
ערד,Arad,2560,municipality,עירייה,28170,3,2,122.1,South,הדרום,24,57,10.9,8867,0,79.2,374.2,348.7,56.9,56.9,63.6,"201,740","7,314",83
פתח תקווה,Petah Tiqwa,7900,municipality,עירייה,255387,7,9,4.2,Center,המרכז,26,77.7,10.7,12676,0,53.5,316.8,330.6,66.1,66.1,56.2,"2,116,936","8,392",90
צפת,Zefat,8000,municipality,עירייה,38029,2,2,142.7,North,הצפון,23,48.8,8.4,7573,0,48.2,320,300.3,56,56,68.1,"283,520","7,566",61
קלנסווה,Qalansawe,638,municipality,עירייה,24205,3,6,24.2,Center,המרכז,26,84,11.5,8138,99.8,118.7,188.8,193.7,35,35,72.4,"153,630","6,434",17
קריית אונו,Qiryat Ono,2620,municipality,עירייה,43241,9,9,0,Tel Aviv,תל אביב,29,92.5,12.6,18456,0,43,292.2,327.6,73.1,73.1,60.5,"349,413","8,339",85
קריית אתא,Qiryat Atta,6800,municipality,עירייה,61142,6,5,86.5,Haifa,חיפה,27,76.8,10.2,10524,0,61.1,363.2,325.6,61.8,61.8,48.6,"477,989","7,953",85
קריית ביאליק,Qiryat Bialik,9500,municipality,עירייה,44620,6,6,86.5,Haifa,חיפה,28,83.4,10.3,10966,0,57.5,369.6,368.4,61,61,54.4,"374,695","8,660",92
קריית גת,Qiryat Gat,2630,municipality,עירייה,64437,4,5,50.1,South,הדרום,24,68.1,10.3,8962,0,66,335.5,297.1,62.6,62.6,69.5,"620,978","10,250",72
קריית ים,Qiryat Yam,9600,municipality,עירייה,41095,5,6,86,Haifa,חיפה,25,75.9,8.7,9036,0,62.1,381.7,349,53.4,53.4,47.3,"305,589","7,748",68
קריית מוצקין,Qiryat Motzkin,8200,municipality,עירייה,48001,7,6,86,Haifa,חיפה,27,82.9,12,11452,0,58.2,406.8,353.4,61.9,61.9,54.4,"275,225","5,911",87
קריית מלאכי,Qiryat Mal'akhi,1034,municipality,עירייה,25705,4,6,35.7,South,הדרום,24,69.7,8.9,8255,0,69.4,334.5,327.3,62.5,62.5,67.6,"230,007","9,192",81
קריית שמונה,Qiryat Shemo,2800,municipality,עירייה,22492,5,1,163.3,North,הצפון,24,75.7,7.7,8979,0,58.8,385.3,319.7,57.2,57.2,65.4,,,
ראש העין,Rosh HaAyin,2640,municipality,עירייה,73678,7,8,11.6,Center,המרכז,27,79.5,11.5,13391,0,62.2,303.8,288.3,74.9,74.9,71.2,"516,266","7,205",89
ראשון לציון,Rishon LeZiyyon,8300,municipality,עירייה,260453,7,9,3.6,Center,המרכז,26,88.6,11,12651,0,50.7,330.1,318,64.4,64.4,51.6,"2,121,202","8,250",84
רהט,Rahat,1161,municipality,עירייה,79064,1,4,76.7,South,הדרום,27,65.3,10.7,7306,99.7,97.9,275.1,164.5,47.8,47.8,84.6,"430,501","5,647",28
רחובות,Rehovot,8400,municipality,עירייה,150748,7,8,13.3,Center,המרכז,27,78.7,11.5,12977,0,49.6,315.2,322.2,66.8,66.8,55,"1,152,655","7,795",95
רמלה,Ramla,8500,municipality,עירייה,79132,5,8,11,Center,המרכז,25,72,9.7,9074,24.8,69.2,311.3,301.6,56.3,56.3,58.7,"602,894","7,750",82
רמת גן,Ramat Gan,8600,municipality,עירייה,172486,8,10,0,Tel Aviv,תל אביב,27,87,11.4,14954,0,41.3,295.2,283.3,64.8,64.8,48.8,"1,527,736","9,002",92
רמת השרון,Ramat HaSharon,2650,municipality,עירייה,48181,9,8,0,Tel Aviv,תל אביב,27,83.9,11.3,19954,0,38.3,313.8,354.2,71.8,71.8,60,"487,713","10,167",95
רעננה,Ra'an,8700,municipality,עירייה,80260,8,8,2.6,Center,המרכז,27,89.6,10.7,16593,0,39.7,314.1,318.3,66.7,66.7,56.8,"861,630","10,968",96
שדרות,Sederot,1031,municipality,עירייה,33002,5,4,61,South,הדרום,24,80.4,9,9804,0,66.1,386.1,272.3,59.8,59.8,68.5,"340,429","11,142",47
שפרעם,Shefar'am,8800,municipality,עירייה,43543,3,5,89,North,הצפון,27,79.5,10.6,8428,99.6,79.6,320.4,257.4,44.8,44.8,79.2,"241,809","5,621",27
תל אביב -יפו,Tel Aviv  Yafo,5000,municipality,עירייה,474530,8,10,0,Tel Aviv,תל אביב,26,79.6,10,16805,4.8,42.8,325.9,336.7,60,60,46.2,"6,279,748","13,422",88
אבו גוש,Abu Ghosh,472,local municipality,מועצה מקומית,7942,3,6,41.3,Jerusalem,ירושלים,24,73.5,8,8652,99,,,,40.2,40.2,86.5,"59,934","7,606",65
אבו סנאן,Abu Sin,473,local municipality,מועצה מקומית,14687,3,4,105.3,North,הצפון,24,79.5,9.2,8372,99.8,76.3,,,53.1,53.1,85.1,"97,872","6,771",56
אבן יהודה,Even Yehuda,182,local municipality,מועצה מקומית,14365,9,7,14.5,Center,המרכז,27,91.3,14.5,18465,0,45.2,,,74.5,74.5,56.1,"88,843","6,227",87
אורנית,Oranit,3760,local municipality,מועצה מקומית,9295,8,6,15.2,Yosh,אזור יהודה והשומרון,27,91.8,12.9,16298,0,,,,76,76,76.1,"62,566","6,865",82
אזור,Azor,565,local municipality,מועצה מקומית,13593,7,9,0,Tel Aviv,תל אביב,28,82.4,13.7,11692,0,52.4,,,66.1,66.1,62.4,"100,272","7,442",92
אכסאל,Iksal,478,local municipality,מועצה מקומית,15336,3,4,85.3,North,הצפון,26,67.1,11,8572,99.9,103.8,,,42.8,42.8,90.6,"93,043","6,143",40
אליכין,Elyakhin,41,local municipality,מועצה מקומית,3462,7,6,30.3,Center,המרכז,24,66.7,10.4,10422,0,,,,73.8,73.8,80.9,"28,121","8,125",82
אלפי מנשה,Alfe Meshe,3750,local municipality,מועצה מקומית,7975,8,6,18.2,Yosh,אזור יהודה והשומרון,27,85.6,11.9,14130,0,,,,73.4,73.4,71.9,"63,821","8,012",83
אלקנה,Elqa,3560,local municipality,מועצה מקומית,4301,8,6,17.4,Yosh,אזור יהודה והשומרון,28,86.7,9.7,13700,0,,,,81.2,81.2,75.9,"39,355","9,665",91
אעבלין,I'billin,529,local municipality,מועצה מקומית,13843,3,5,90.5,North,הצפון,28,75,10.4,8025,99.9,81.3,,,49.7,49.7,89.5,"77,127","5,633",21
אפרת,Efrat,3650,local municipality,מועצה מקומית,11853,7,5,66.1,Yosh,אזור יהודה והשומרון,25,88.7,9,12816,0,37.5,,,74.4,74.4,64.1,"113,158","9,586",99
בועיינה-נוג'ידאת,Bu'eineNujeidat,482,local municipality,מועצה מקומית,10289,2,3,108.7,North,הצפון,24,74.6,10.3,7464,99.9,,,,52.1,52.1,93.7,"80,856","7,976",28
בוקעאתא,Buq'ata,4001,local municipality,מועצה מקומית,6805,3,1,180.1,North,הצפון,22,91.9,9.7,7391,100,,,,15.5,15.5,,,,
ביר אל-מכסור,Bir ElMaksur,998,local municipality,מועצה מקומית,10175,2,4,90.1,North,הצפון,24,62.9,10.8,7551,100,,,,39.2,39.2,92.2,"48,645","4,885",45
בית אל,Bet El,3574,local municipality,מועצה מקומית,6108,4,4,64.6,Yosh,אזור יהודה והשומרון,23,88.5,8.2,8082,0,,,,76.6,76.6,70.3,"68,233","12,010",96
בית אריה-עופרים,Bet AryeOfarim,3652,local municipality,מועצה מקומית,5517,7,6,20.5,Yosh,אזור יהודה והשומרון,23,94,11.1,12791,0,,,,70.5,70.5,81.7,"66,941","12,377",79
בית ג'ן,Beit Jann,480,local municipality,מועצה מקומית,12433,4,2,125.1,North,הצפון,25,97.2,10.9,8019,100,59.6,,,38.4,38.4,93.6,"99,579","8,091",73
בית דגן,Bet Dagan,466,local municipality,מועצה מקומית,7823,7,8,2.4,Center,המרכז,26,87.6,11.8,11908,0,,,,72.5,72.5,79.5,"48,175","6,303",82
"בני עי""ש",Bene Ayish,1066,local municipality,מועצה מקומית,6881,5,6,27.4,Center,המרכז,23,81.6,10.7,9240,0,,,,61.1,61.1,69.2,"38,735","5,618",79
בנימינה-גבעת עדה,BinyamiGiv'at Ada,9800,local municipality,מועצה מקומית,16281,8,5,45.2,Haifa,חיפה,25,89.3,12.2,17731,0,39.2,,,73,73,67.1,"111,242","6,920",92
"בסמ""ה",Basma,1326,local municipality,מועצה מקומית,10743,2,5,56.1,Haifa,חיפה,27,70.6,11.6,7507,100,105.7,,,37.8,37.8,88,"56,880","5,419",47
בסמת טבעון,Basmat Tab'un,944,local municipality,מועצה מקומית,8145,3,4,80.4,North,הצפון,24,62.1,10.6,7633,99.8,,,,32.6,32.6,85.4,"43,670","5,413",42
בענה,Bi'ne,483,local municipality,מועצה מקומית,8629,2,4,109.1,North,הצפון,22,73.3,10,7233,99.8,,,,56.9,56.9,90.2,"52,990","6,207",27
גבעת זאב,Giv'at Ze'ev,3730,local municipality,מועצה מקומית,21097,5,6,42.6,Yosh,אזור יהודה והשומרון,25,44.2,12.2,10412,0,83.2,,,73.4,73.4,73.6,"128,567","6,417",76
ג'דיידה-מכר,JudeideMaker,1292,local municipality,מועצה מקומית,21617,3,4,101.2,North,הצפון,23,80.9,9.8,7901,99.8,,,,41.6,41.6,82.5,"121,458","5,647",41
גדרה,Gedera,2550,local municipality,מועצה מקומית,31438,7,6,23.5,Center,המרכז,26,89.3,11.9,13288,0,95.1,284.3,263.5,69.9,69.9,77.5,"173,041","5,694",92
ג'ולס,Julis,485,local municipality,מועצה מקומית,6738,5,4,104.5,North,הצפון,25,88.3,9.6,8968,100,142.8,,,58.1,58.1,94.3,"44,338","6,660",61
ג'לג'וליה,Jaljulye,627,local municipality,מועצה מקומית,10609,3,7,11.4,Center,המרכז,27,69.6,9.1,7227,98.6,,,,59.1,59.1,88.9,"60,140","5,739",16
גן יבנה,Gan Yavne,166,local municipality,מועצה מקומית,24574,7,6,30.5,Center,המרכז,27,85.8,12.5,13013,0,86,319,269.3,71.9,71.9,68.7,,,
גני תקווה,Ganne Tiqwa,229,local municipality,מועצה מקומית,23646,9,9,1.4,Center,המרכז,29,84.6,13.4,18022,0,45.9,,,75.4,75.4,66.3,"151,844","6,691",94
ג'סר א-זרקא,Jisr AzZarqa,541,local municipality,מועצה מקומית,15502,2,5,44.5,Haifa,חיפה,27,33.8,9.5,6680,99.9,49.6,,,24.5,24.5,84.7,"167,777","10,955",24
ג'ש (גוש חלב),Jish(Gush Halav),487,local municipality,מועצה מקומית,3216,7,2,137,North,הצפון,25,94.3,10.5,10565,98.5,59.4,,,45.2,45.2,80.1,"22,103","7,009",43
ג'ת,Jatt,628,local municipality,מועצה מקומית,12645,5,6,38.3,Haifa,חיפה,30,90.1,12.6,9383,99.9,46.4,,,26.6,26.6,,"93,941","7,532",26
דאלית אל-כרמל,Daliyat AlKarmel,494,local municipality,מועצה מקומית,18190,5,4,72.4,Haifa,חיפה,26,86.9,10.8,9100,99.6,65.8,,,40.1,40.1,88.8,"146,898","8,134",72
דבורייה,Daburiyya,489,local municipality,מועצה מקומית,10831,4,4,90.3,North,הצפון,25,63.2,11.7,8397,99.8,88.4,,,47.8,47.8,91.5,"59,880","5,554",60
דייר אל-אסד,Deir AlAsad,490,local municipality,מועצה מקומית,13078,4,4,109.4,North,הצפון,26,80.9,12.4,8736,100,82,,,61.4,61.4,92.5,"85,239","6,590",28
דייר חנא,Deir Han,492,local municipality,מועצה מקומית,10747,4,3,112.8,North,הצפון,25,89.1,11,8559,99.9,81.9,,,67.6,67.6,95.8,"75,925","7,164",69
הר אדר,Har Adar,3769,local municipality,מועצה מקומית,4065,9,6,44.3,Yosh,אזור יהודה והשומרון,26,90.2,13.7,16928,0,,,,76.7,76.7,76,"29,172","7,102",91
זכרון יעקב,Zikhron Ya'aqov,9300,local municipality,מועצה מקומית,24145,8,5,48.8,Haifa,חיפה,25,76.4,11,17595,0,41,292.2,319.1,71.9,71.9,69.9,"186,200","7,805",89
זמר,Zemer,1290,local municipality,מועצה מקומית,7457,4,6,34.1,Center,המרכז,27,87.8,11.3,8307,99.9,,,,39.4,39.4,86.4,"39,152","5,320",36
זרזיר,Zarzir,975,local municipality,מועצה מקומית,8565,2,4,84.4,North,הצפון,24,53.9,10.8,7559,99.7,,,,34.4,34.4,89.4,"47,829","5,686",52
חורה,Hura,1303,local municipality,מועצה מקומית,24822,1,3,93.9,South,הדרום,27,68.8,10.2,7861,99.9,75.7,,,40.8,40.8,83.8,"179,121","7,481",52
